FECHA,HORA,LATITUD,LONGITUD,PROFUNDIDAD (KM),MAGNITUD,DISTANCIA (KM),ZONA,MUNICIPIO,ESTADO
06/06/1946,22:13:20,16.5,-94,100,6.5,31,NORTE,ARRIAGA,CHIAPAS
27/10/1945,05:24:41,15,-91.25,200,6.7,98,ESTE,CACAHOATAN,CHIAPAS
11/10/1945,10:53:02,18.32,-97.65,95,6.5,31,SUR,TEHUACAN,PUEBLA
29/06/1945,23:31:18,17,-115,33,6.7,841,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
27/06/1945,07:08:20,27,-111,33,6.8,102,SUR,HERÓICA GUAYMAS,SONORA
28/06/1944,01:58:54,15,-92.5,33,7.1,16,SUR,HUIXTLA,CHIAPAS
10/01/1944,14:09:52,17,-101,33,6.5,46,SUR,TECPAN,GUERRERO
23/09/1943,09:00:44,15,-91.5,110,6.7,71,ESTE,CACAHOATAN,CHIAPAS
31/08/1943,10:10:40,14.25,-91.5,80,6.7,85,SUR,CD HIDALGO,CHIAPAS
22/02/1943,03:20:45,17.6,-101.1,33,7.4,20,NORTE,PETATLAN,GUERRERO
11/11/1942,22:55:34,17.25,-94.25,90,6.7,75,SUR,LAS CHOAPAS,VERACRUZ
06/08/1942,17:36:59,14.8,-91.3,50,7.9,93,ESTE,CD HIDALGO,CHIAPAS
20/06/1942,04:02:07,19,-101,100,6.7,43,NORTE,HUETAMO,MICHOACAN
15/04/1941,13:09:51,18.85,-102.94,33,7.6,25,NORTE,COALCOMAN,MICHOACAN
27/07/1940,07:32:30,14.25,-91.5,90,6.7,85,SUR,CD HIDALGO,CHIAPAS
18/05/1940,22:36:41,32.7,-115.5,33,7.1,5,NORTE,MEXICALI,BAJA CALIFORNIA NORTE
05/12/1939,02:30:07,14.5,-91.5,33,6.7,73,SUR,CD CHIAPAS,CHIAPAS
02/05/1939,07:14:47,29.5,-113.5,33,6.7,179,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
25/12/1937,00:03:25,15.68,-97.8,33,6.5,54,SUR,RIO GRANDE,OAXACA
23/12/1937,07:17:58,17.1,-98.07,33,7.4,46,SUR,HEROICA CIUDAD DE TLAXIACO,OAXACA
06/10/1937,03:47:18,17.78,-99.17,100,6.9,20,NORTE,CHILAPA,GUERRERO
25/07/1937,21:47:13,18.45,-96.08,85,7.3,24,NORTE,TRES VALLES,VERACRUZ
14/12/1935,16:05:17,14.75,-92.5,33,7.3,31,SUR,TAPACHULA,CHIAPAS
29/06/1935,00:48:54,18.75,-103.5,33,6.9,36,OESTE,COALCOMAN,MICHOACAN
31/12/1934,12:45:45,32,-114.75,33,7.1,46,SUR,GPE VICTORIA,BAJA CALIFORNIA NORTE
29/11/1934,20:05:16,19,-105.31,33,7,83,SUR,CIHUATLAN,JALISCO
28/01/1934,13:10:03,17,-100,33,6.8,9,ESTE,COYUCA DE BENITEZ,GUERRERO
08/05/1933,04:33:40,17.5,-101,33,6.9,29,ESTE,PETATLAN,GUERRERO
08/04/1933,21:58:17,19.5,-105,33,6.6,54,NORTE,CIHUATLAN,JALISCO
07/12/1932,10:22:09,19,-104,33,6.8,8,NORTE,CD DE ARMERIA,COLIMA
25/07/1932,03:12:46,18.87,-103.93,33,6.9,7,SUR,TECOMAN,COLIMA
12/07/1932,13:24:10,26.5,-110,33,6.7,51,SUR,HUATABAMPO,SONORA
07/07/1932,10:15:51,29,-113,33,6.7,149,OESTE,MIGUEL ALEMAN (LA DOCE),SONORA
22/06/1932,06:59:28,18.74,-104.68,33,6.9,52,SUR,MANZANILLO,COLIMA
18/06/1932,04:12:10,19.5,-103.5,33,7.8,14,SUR,TUXPAN,JALISCO
03/06/1932,04:36:52,19.57,-104.42,33,8.2,4,SUR,CASIMIRO CASTILLO,JALISCO
14/01/1931,19:50:40,16.34,-96.87,40,7.8,30,OESTE,MIAHUATLAN,OAXACA
02/01/1931,03:49:02,19,-107,33,6.7,257,SUR,PUERTO VALLARTA,JALISCO
08/10/1928,21:01:08,16.3,-97.3,33,7.5,35,NORTE,RIO GRANDE,OAXACA
04/08/1928,12:28:17,16.83,-97.61,33,7.4,49,SUR,HEROICA CIUDAD DE TLAXIACO,OAXACA
16/06/1928,21:19:28,16.33,-96.7,33,7.6,11,OESTE,MIAHUATLAN,OAXACA
16/04/1928,21:25:27,17.69,-96.44,115,6.7,55,SUR,TUXTEPEC,OAXACA
21/03/1928,22:17:30,15.67,-96.1,33,7.5,12,SUR,CRUCECITA,OAXACA
09/02/1928,22:39:37,18.26,-97.99,84,6.5,9,NORTE,ACATLÁN DE OSORIO,PUEBLA
10/12/1925,08:14:42,15.5,-92.5,33,7,31,NORTE,MOTOZINTLA,CHIAPAS
16/11/1925,05:54:54,18,-107,33,7,291,SUR,CIHUATLAN,JALISCO
07/08/1925,01:47:48,19,-102,100,6.7,10,SUR,NUEVA ITALIA,MICHOACAN
11/06/1922,22:47:44,24,-108.5,33,6.7,117,SUR,NAVOLATO,SINALOA
21/04/1921,14:01:36,18.2,-103.3,33,6.5,65,SUR,COALCOMAN,MICHOACAN
04/02/1921,02:22:44,15,-91,120,7.4,125,ESTE,CACAHOATAN,CHIAPAS
19/04/1920,15:06:36,19,-97,110,6.7,9,SUR,COSCOMATEPEC,VERACRUZ
03/01/1920,22:21:56,19.27,-96.97,10,6.4,13,NORTE,HUATUSCO,VERACRUZ
17/04/1919,14:53:03,14.5,-91.75,33,6.9,48,SUR,CD CHIAPAS,CHIAPAS
07/06/1918,15:27:06,18.7,-103.3,33,6.6,17,SUR,COALCOMAN,MICHOACAN
23/05/1918,05:57:30,27,-111,33,6.8,102,SUR,HERÓICA GUAYMAS,SONORA
29/12/1917,16:50:20,15,-97,33,6.9,96,SUR,PUERTO ESCONDIDO,OAXACA
21/11/1916,00:25:24,18,-100,33,6.8,43,SUR,TELOLOAPAN,GUERRERO
02/06/1916,07:59:24,17.5,-95,150,7,42,SUR,SAYULA DE ALEMAN,VERACRUZ
20/11/1915,18:13:22,32,-115,10,7,33,SUR,GPE VICTORIA,BAJA CALIFORNIA NORTE
06/09/1915,19:20:48,14,-89,80,7.4,348,ESTE,CD CHIAPAS,CHIAPAS
29/03/1914,18:41:18,17,-92,150,7.2,14,NORTE,OCOSINGO,CHIAPAS
09/12/1912,02:32:24,15.5,-93,33,7,13,NORTE,MAPASTEPEC,CHIAPAS
19/11/1912,07:55:07,19.93,-99.83,33,6.9,15,NORTE,ATLACOMULCO,EDO DE MEXICO
16/12/1911,13:14:18,16.9,-100.7,50,7.5,36,SUR,TECPAN,GUERRERO
27/08/1911,04:59:18,17,-96,100,6.7,51,ESTE,TLACOLULA,OAXACA
07/06/1911,05:02:42,17.5,-102.5,33,7.6,59,SUR,CD LAZARO CARDENAS,MICHOACAN
03/02/1911,14:41:55,17.8,-97.6,80,6.5,19,ESTE,H HUAJUAPAN DE LEON,OAXACA
23/09/1910,21:32:42,16.77,-95.9,80,6.9,65,SUR,TLACOLULA,OAXACA
30/05/1910,22:19:19,16.7,-99.2,33,6.5,23,SUR,SAN MARCOS,GUERRERO
31/10/1909,04:23:00,17,-101.2,33,6.9,60,SUR,PETATLAN,GUERRERO
05/09/1909,05:17:20,16.53,-99.72,33,6.6,42,SUR,ACAPULCO,GUERRERO
31/07/1909,12:43:10,16.62,-99.45,33,6.9,20,SUR,SAN GUERRERO,GUERRERO
30/07/1909,04:51:54,16.8,-99.9,33,7.2,8,SUR,ACAPULCO,GUERRERO
12/10/1908,23:06:00,18,-102,33,6.9,23,ESTE,LAS GUACAMAYAS,MICHOACAN
26/03/1908,21:45:30,17,-101,33,7,46,SUR,TECPAN,GUERRERO
26/03/1908,17:03:30,16.7,-99.2,33,7.5,23,SUR,SAN GUERRERO,GUERRERO
16/10/1907,08:57:18,28,-112.5,10,7.1,77,NORTE,SANTA ROSALIA,BAJA CALIFORNIA SUR
15/04/1907,00:08:06,16.7,-99.2,33,7.6,23,SUR,SAN MARCOS,GUERRERO
10/04/1906,15:18:00,20,-110,33,7.1,320,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
16/12/1905,23:27:00,17,-113,33,7.1,727,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
24/10/1905,11:40:00,20,-110,33,6.6,320,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
13/01/1903,19:47:36,15,-93,33,7.6,50,SUR,MAPASTEPEC,CHIAPAS
12/12/1902,17:10:00,29,-114,33,7.1,115,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
23/09/1902,14:18:00,16.5,-92.5,25,7.7,5,SUR,TEOPISCA,CHIAPAS
18/04/1902,20:23:00,14.9,-91.5,25,7.5,72,ESTE,CACAHOATAN,CHIAPAS
16/01/1902,17:19:00,17.62,-99.72,33,7,21,OESTE,ZUMPANGO DEL RIO,GUERRERO
08/12/1901,20:17:00,26,-110,33,7,83,OESTE,AHOME,SINALOA
05/03/1901,04:45:00,25,-110,33,6.9,100,NORTE,LA PAZ,BAJA CALIFORNIA SUR
16/05/1900,14:12:00,20,-105,33,6.9,71,NORTE,AUTLAN DE NAVARRO,JALISCO
20/01/1900,00:33:30,20,-105,33,7.4,71,NORTE,AUTLAN DE NAVARRO,JALISCO
